"0",""
"0","banco_completo <- read_excel(""dataset.xlsx"")"
"0","banco_completo <- banco_completo[,-1]"
"0","names(banco_completo)[2]<-""resultado_covid"""
"0",""
"0",""
"0","banco_vania <- read_excel(""dataset_n598.xls"")"
"0","banco_vania = banco_vania[,-c(1, 47)]"
"0","names(banco_vania)[2]<-""resultado_covid"""
"0","names(banco_vania)[12] = ""mean_corpus_cula_rhemoglobin_conc"""
"0","banco_vania$resultado_covid = as.factor(banco_vania$resultado_covid)"
"0",""
"0","#install.packages(""RANN"")"
"0","#install.packages(""caret"")"
"0","library(caret)"
"2","Carregando pacotes exigidos: lattice
"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"0","library(RANN)"
"0",""
